t,v,vw,o,c,h,l,n
2024-05-20 08:27:00,161,49.1037,49.07,49.07,49.07,49.07,3
2024-05-20 11:08:00,200,48.97,48.97,48.97,48.97,48.97,1
2024-05-20 11:28:00,278,49.0718,49.1,49.1,49.1,49.1,7
2024-05-20 11:39:00,1309,48.7948,48.8,48.8,48.8,48.8,7
2024-05-20 11:41:00,300,48.75,48.75,48.75,48.75,48.75,1
2024-05-20 11:45:00,155,49.0,49.0,49.0,49.0,49.0,2
2024-05-20 11:51:00,500,48.986,48.98,48.99,48.99,48.98,4
2024-05-20 12:00:00,1168,49.0146,49.0,49.1,49.12,48.73,22
2024-05-20 12:07:00,103,49.0003,48.99,48.99,48.99,48.99,3
2024-05-20 12:09:00,100,48.99,48.99,48.99,48.99,48.99,1
2024-05-20 12:18:00,6000,48.9869,48.99,48.99,48.99,48.89,6
2024-05-20 12:19:00,2070,48.7478,48.75,48.75,48.75,48.75,8
2024-05-20 12:23:00,2309,48.6996,48.72,48.7,48.72,48.7,5
2024-05-20 12:26:00,553,48.7014,48.7,48.7,48.7,48.7,4
2024-05-20 12:29:00,270,48.6796,48.74,48.74,48.74,48.74,7
2024-05-20 12:32:00,1200,48.74,48.74,48.74,48.74,48.74,1
2024-05-20 12:39:00,485,48.6364,48.67,48.67,48.67,48.67,12
2024-05-20 12:40:00,442,48.5182,48.51,48.5,48.51,48.5,7
2024-05-20 12:44:00,1000,48.68,48.68,48.68,48.68,48.68,1
2024-05-20 12:47:00,275,48.5527,48.51,48.51,48.51,48.51,6
2024-05-20 12:49:00,1177,48.539,48.55,48.52,48.55,48.51,8
2024-05-20 12:53:00,951,48.5626,48.56,48.57,48.57,48.56,14
2024-05-20 13:13:00,280,48.5664,48.56,48.57,48.57,48.56,3
2024-05-20 13:28:00,631,48.5293,48.6,48.6,48.6,48.6,31
2024-05-20 13:30:00,34027,48.4547,48.46,48.47,48.49,48.32,281
2024-05-20 13:31:00,8132,48.3446,48.3085,48.4411,48.4411,48.24,97
2024-05-20 13:32:00,4921,48.3539,48.44,48.2,48.6,48.2,60
2024-05-20 13:33:00,7809,48.2327,48.18,48.3626,48.4599,48.1,75
2024-05-20 13:34:00,15892,48.2928,48.26,48.29,48.4,48.18,165
2024-05-20 13:35:00,2121,48.2504,48.29,48.27,48.29,48.195,35
2024-05-20 13:36:00,8271,48.0934,48.12,48.055,48.195,48.01,144
2024-05-20 13:37:00,8345,48.0092,48.1149,47.94,48.1149,47.9,246
2024-05-20 13:38:00,7856,47.9211,47.97,47.8158,48.0,47.8,126
2024-05-20 13:39:00,3844,47.8626,47.757,47.9775,47.9775,47.757,61
2024-05-20 13:40:00,6241,47.9896,48.055,48.04,48.055,47.87,61
2024-05-20 13:41:00,12131,47.7873,47.985,47.7653,48.0,47.73,176
2024-05-20 13:42:00,3712,47.8649,47.8,47.94,47.94,47.765,58
2024-05-20 13:43:00,3860,47.7861,47.8,47.75,47.8212,47.75,75
2024-05-20 13:44:00,36890,47.7139,47.81,47.87,47.87,47.59,425
2024-05-20 13:45:00,8704,47.8438,47.785,47.81,47.98,47.76,106
2024-05-20 13:46:00,3200,47.7578,47.79,47.78,47.795,47.71,37
2024-05-20 13:47:00,7800,47.7506,47.682,47.895,47.895,47.68,106
2024-05-20 13:48:00,3645,47.9394,47.97,47.8721,47.97,47.855,39
2024-05-20 13:50:00,9060,47.9169,47.94,47.9522,48.01,47.86,108
2024-05-20 13:51:00,2302,47.9895,48.0,48.03,48.05,47.95,43
2024-05-20 13:52:00,2981,48.0357,48.05,48.05,48.07,48.0061,59
2024-05-20 13:53:00,5615,48.1506,48.0008,48.17,48.2,48.0008,46
2024-05-20 13:54:00,5904,48.1683,48.2514,48.03,48.26,48.03,96
2024-05-20 13:55:00,1318,48.0851,48.1199,48.1199,48.1199,48.1199,38
2024-05-20 13:56:00,823,48.184,48.15,48.15,48.2315,48.15,25
2024-05-20 13:57:00,1507,48.1431,48.14,48.19,48.195,48.08,37
2024-05-20 13:58:00,2753,48.1663,48.19,48.24,48.24,48.13,42
2024-05-20 13:59:00,2768,48.2504,48.2,48.23,48.3,48.17,55
2024-05-20 14:00:00,4819,48.325,48.23,48.4,48.4,48.23,76
2024-05-20 14:01:00,18523,48.5043,48.4,48.5001,48.59,48.35,146
2024-05-20 14:02:00,8240,48.5992,48.555,48.58,48.6941,48.5,121
2024-05-20 14:03:00,928,48.6399,48.66,48.635,48.66,48.59,28
2024-05-20 14:04:00,2352,48.6053,48.66,48.53,48.66,48.53,46
2024-05-20 14:05:00,3445,48.5478,48.49,48.59,48.6,48.49,37
2024-05-20 14:06:00,1605,48.6444,48.64,48.64,48.67,48.605,50
2024-05-20 14:07:00,3489,48.7205,48.7,48.745,48.78,48.7,67
2024-05-20 14:08:00,2187,48.8151,48.77,48.855,48.9,48.76,61
2024-05-20 14:09:00,7266,48.8323,48.85,48.945,48.95,48.8101,40
2024-05-20 14:10:00,4804,48.9588,48.95,48.88,49.05,48.88,99
2024-05-20 14:11:00,2976,48.7284,48.83,48.59,48.83,48.59,57
2024-05-20 14:12:00,5261,48.5214,48.56,48.5,48.56,48.49,51
2024-05-20 14:13:00,2375,48.4589,48.4677,48.395,48.4999,48.3101,24
2024-05-20 14:14:00,6648,48.4311,48.39,48.43,48.46,48.3307,94
2024-05-20 14:15:00,3836,48.3536,48.425,48.36,48.435,48.3,64
2024-05-20 14:16:00,5503,48.256,48.325,48.21,48.37,48.2004,61
2024-05-20 14:17:00,4017,48.1951,48.21,48.24,48.245,48.165,37
2024-05-20 14:18:00,4301,48.1462,48.28,48.11,48.28,48.11,72
2024-05-20 14:19:00,3068,48.0926,48.11,48.085,48.12,48.05,93
2024-05-20 14:20:00,1720,48.2127,48.21,48.22,48.26,48.21,49
2024-05-20 14:21:00,3703,48.3304,48.27,48.3599,48.3599,48.27,63
2024-05-20 14:22:00,6624,48.0988,48.22,48.05,48.32,48.04,91
2024-05-20 14:23:00,806,48.084,48.1,48.08,48.1,48.08,27
2024-05-20 14:24:00,1350,48.1484,48.13,48.11,48.135,48.0975,36
2024-05-20 14:25:00,2277,48.1503,48.0745,48.16,48.18,48.0745,57
2024-05-20 14:26:00,2421,48.0996,48.1,48.1599,48.1599,48.05,65
2024-05-20 14:27:00,883,48.0652,48.105,48.105,48.105,48.029,21
2024-05-20 14:29:00,1848,48.1165,48.15,48.09,48.15,48.09,56
2024-05-20 14:30:00,1397,48.1419,48.11,48.2099,48.2099,48.11,49
2024-05-20 14:31:00,660,48.0965,48.09,48.1,48.1,48.09,27
2024-05-20 14:32:00,729,48.1492,48.15,48.1612,48.1612,48.1223,30
2024-05-20 14:33:00,2748,48.177,48.17,48.13,48.255,48.13,73
2024-05-20 14:34:00,3622,48.2142,48.1098,48.33,48.33,48.1098,69
2024-05-20 14:35:00,3245,48.3477,48.405,48.305,48.4387,48.3,64
2024-05-20 14:36:00,1288,48.2826,48.29,48.2836,48.29,48.24,17
